web-scraper-order,web-scraper-start-url,categorieLink,categorieLink-href,ElementLink,ElementLink-href,ItemName,ItemPriceAndWeight
1542934355-1543,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonwillamette DetailsAdd to Cart,https://choppeabarrock.com/product/262,willamette,120g - 9.75$
1542934355-1540,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonwillamette DetailsAdd to Cart,https://choppeabarrock.com/product/262,willamette,30g - 2.70$
1542934355-1541,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonwillamette DetailsAdd to Cart,https://choppeabarrock.com/product/262,willamette,50g - 3.95$
1542934355-1542,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonwillamette DetailsAdd to Cart,https://choppeabarrock.com/product/262,willamette,80g - 6.25$
1542934366-1563,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonU.K. Cascade DetailsAdd to Cart,https://choppeabarrock.com/product/255,U.K. Cascade,120g - 11.75$
1542934366-1560,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonU.K. Cascade DetailsAdd to Cart,https://choppeabarrock.com/product/255,U.K. Cascade,30g - 3.30$
1542934366-1561,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonU.K. Cascade DetailsAdd to Cart,https://choppeabarrock.com/product/255,U.K. Cascade,50g - 4.95$
1542934366-1562,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonU.K. Cascade DetailsAdd to Cart,https://choppeabarrock.com/product/255,U.K. Cascade,80g - 7.50$
1542934368-1567,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonSimcoe DetailsAdd to Cart,https://choppeabarrock.com/product/254,Simcoe,120g - 11.95$
1542934368-1564,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonSimcoe DetailsAdd to Cart,https://choppeabarrock.com/product/254,Simcoe,30g - 3.30$
1542934368-1565,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonSimcoe DetailsAdd to Cart,https://choppeabarrock.com/product/254,Simcoe,50g - 5.25$
1542934368-1566,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonSimcoe DetailsAdd to Cart,https://choppeabarrock.com/product/254,Simcoe,80g - 8.00$
1542934362-1555,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonsaaz DetailsAdd to Cart,https://choppeabarrock.com/product/258,saaz,120g - 10.50$
1542934362-1552,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonsaaz DetailsAdd to Cart,https://choppeabarrock.com/product/258,saaz,30g - 2.95$
1542934362-1553,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonsaaz DetailsAdd to Cart,https://choppeabarrock.com/product/258,saaz,50g - 4.25$
1542934362-1554,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonsaaz DetailsAdd to Cart,https://choppeabarrock.com/product/258,saaz,80g - 6.95$
1542934351-1535,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonJester DetailsAdd to Cart,https://choppeabarrock.com/product/266,Jester,120g - 11.50$
1542934351-1532,https://choppeabarrock.com/products,houblon,https://choppeabarrock.com/products/1,houblonJester DetailsAdd to Cart,https://choppeabarrock.com/product/266,Jester,30g - 3.30$
